Done for 2026-08-17. Wrote **7 news items** + narrative, and logged the run.

**Files written**
- `data/news/2026-08-17.json` ΓÇö 7 items (1 major)
- `data/narrative/2026-08-17.json`
- `data/engine-log.md` ΓÇö appended today's entry
- No weekly file (today is Monday, not Sunday)

**Today's stories**

| # | Story | Cat | Imp |
|---|---|---|---|
| 1 | Stripe buys OpenRouter for >$7B ΓÇö the gateway that lets devs call 400+ models through one API, 8M users, 5├ù its May valuation | funding | ≡ƒöÑ major |
| 2 | Amodei fires back at "you're too negative" ΓÇö says the AI backlash is "fundamentally a crisis of trust," admits labs haven't delivered on big promises | other | normal |
| 3 | Zuckerberg's 6,500-word "The Future is for Everyone" manifesto (Glimmer + Muse Spark) lands badly ΓÇö Glimmer needs hardware nobody can buy | other | normal |
| 4 | DeepSeek V4-Pro-0813 goes GA (1.6T MoE, 1M context, 384k output, OpenAI/Anthropic-compatible endpoints) + open-source **Harness** agent vs Claude Code; peak/off-peak pricing from Aug 16 | model_release | normal |
| 5 | China launches two days running ΓÇö Long March-2C w/ SEO sat (Aug 17, 664th LM flight) after Long March-12 w/ 24th LEO internet batch (Aug 16) | space | normal |
| 6 | NASA NIAC funds SPARK: spherical ion-thruster aerobots, silent and rotor-free, to fly into Titan's karst caves | space | normal |
| 7 | Artemis II pilot Victor Glover on hand-flying Orion ΓÇö first humans manually controlling a deep-space vehicle since Apollo ended in 1972 | space | normal |

All URLs deduped against `data/latest.json` ΓÇö no repeats.

**Not run:** `python scripts/generate.py` and `git commit/push` were both blocked by the approval gate in this session (same as the last several local runs). Per the existing architecture, `daily_update.ps1` picks those up ΓÇö the JSON data is in place and ready for it. If you'd rather I run them directly, approve `python`/`git` and I'll finish the publish step.
