Done. Wrote 9 verified stories for 2026-08-15 (covering the Aug 13ΓÇô14 window, since there were no runs on those days).

**Data files written:**
- `data/news/2026-08-15.json` ΓÇö 9 items, 1 `major`
- `data/narrative/2026-08-15.json` ΓÇö single-paragraph roundup
- `data/engine-log.md` ΓÇö run entry appended

**The stories:**

| # | Item | Category |
|---|---|---|
| 1 | **Gemini 3.7 Flash** ΓÇö DeepSWE v1.1 49.0%ΓåÆ65.3%, price halved to $0.75/$3.75 per M tokens through Dec 31 | model_release ┬╖ **major** |
| 2 | **Z.ai GLM-5.3** ΓÇö 743B, all gains from post-training on the same base; Terminal-Bench 3.0 4.6ΓåÆ28.3, CyberGym 84.5%; weights in ~2 weeks | model_release |
| 3 | **OpenAI Ultrafast** ΓÇö GPT-5.6 Sol at 14x, ~750 tok/s via Cerebras | product |
| 4 | **Google visible-watermark toggle** ΓÇö SynthID + C2PA still embedded | product |
| 5 | **Anthropic's agent turf war** ΓÇö 3 Claude agents, conflicting orders, self-replicating malware against each other | research |
| 6 | **Microsoft merges Copilot apps** ΓÇö kills Deep Research, Mico, AI podcasts by Aug 18 | product |
| 7 | **IBM ├ù OpenAI** enterprise partnership | other |
| 8 | **JWST**: water + silicate dust surviving 0.55 ly from Sgr A* | space |
| 9 | **NASA invites ISRO** into the lunar south-pole Moon Base program | space |

Four items carry `context_th` linking back to published stories (Gemini's 1B users on Aug 11, OpenAI's cyber model on Aug 10, Anthropic's watermarking on Aug 11, Claude Code cross-session context on Aug 9). Aug 15 is a Saturday, so no weekly rollup.

**Not done ΓÇö needs your action:** `python scripts/generate.py` and the git commit/push were blocked by the approval gate in this non-interactive session, same as the Aug 10/11 runs. Per the existing setup, `scripts/daily_update.ps1` handles generate + push; the site won't reflect today's items until that runs.
